rm -f *.gcov *.gcda *.gcno *.out
g++ -std=c++17 -Wall -Wextra -Weffc++ -pedantic-errors -g -o main.out ./main.cpp
./main.out
Please enter the number of servers: 10
Please enter the amount of time you would like to run the load balancer: 10000
-------------------------------------------------------
Starting queue size: 50
Clock cycles: 10000
Range for request time: 3-16 clock cycles
-------------------------------------------------------
Starting load balancer...
New webservers created: Server{name=S0}, Server{name=S1}, Server{name=S2}, Server{name=S3}, Server{name=S4}, Server{name=S5}, Server{name=S6}, Server{name=S7}, Server{name=S8}, Server{name=S9}
New request:	Request{ipIn=164.198.105.86, ipOut=84.255.74.253, duration=4}
New request:	Request{ipIn=136.33.43.210, ipOut=152.85.162.133, duration=9}
New request:	Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
New request:	Request{ipIn=169.226.240.176, ipOut=233.79.50.61, duration=4}
New request:	Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
New request:	Request{ipIn=66.84.72.13, ipOut=54.188.213.43, duration=5}
New request:	Request{ipIn=61.68.172.240, ipOut=85.142.76.132, duration=6}
New request:	Request{ipIn=192.9.66.44, ipOut=135.196.51.125, duration=8}
New request:	Request{ipIn=60.132.127.34, ipOut=104.212.118.116, duration=7}
New request:	Request{ipIn=57.28.236.11, ipOut=225.48.246.82, duration=16}
New request:	Request{ipIn=166.108.251.229, ipOut=228.4.244.143, duration=10}
New request:	Request{ipIn=205.32.186.178, ipOut=183.62.5.89, duration=9}
New request:	Request{ipIn=152.103.51.5, ipOut=157.80.163.167, duration=7}
New request:	Request{ipIn=93.217.52.243, ipOut=156.160.242.1, duration=13}
New request:	Request{ipIn=203.5.148.17, ipOut=46.180.188.223, duration=13}
New request:	Request{ipIn=186.73.105.138, ipOut=215.208.26.219, duration=10}
New request:	Request{ipIn=54.126.76.126, ipOut=210.37.179.197, duration=15}
New request:	Request{ipIn=86.58.148.120, ipOut=30.153.144.46, duration=12}
New request:	Request{ipIn=86.238.155.185, ipOut=59.229.37.68, duration=9}
New request:	Request{ipIn=149.233.226.82, ipOut=70.96.170.68, duration=5}
New request:	Request{ipIn=15.133.250.4, ipOut=49.53.232.169, duration=3}
New request:	Request{ipIn=79.100.152.209, ipOut=39.135.117.224, duration=7}
New request:	Request{ipIn=211.138.63.202, ipOut=234.41.68.187, duration=7}
New request:	Request{ipIn=228.137.78.254, ipOut=254.211.81.129, duration=11}
New request:	Request{ipIn=142.149.128.92, ipOut=71.228.133.25, duration=5}
New request:	Request{ipIn=211.102.241.136, ipOut=30.124.187.231, duration=5}
Request queue has been populated with 50 requests.
-----------------------------------------------------------------------------

Clock:	1
Server{name=S0} is handling Request{ipIn=164.198.105.86, ipOut=84.255.74.253, duration=4}
Server{name=S1} is handling Request{ipIn=122.186.171.21, ipOut=20.227.70.46, duration=11}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=209.51.159.120, ipOut=118.102.50.75, duration=12}
Server{name=S4} is handling Request{ipIn=89.88.163.83, ipOut=55.93.5.75, duration=9}
Server{name=S5} is handling Request{ipIn=143.94.212.96, ipOut=61.205.198.197, duration=11}
Server{name=S6} is handling Request{ipIn=222.17.14.51, ipOut=62.65.33.181, duration=7}
Server{name=S7} is handling Request{ipIn=208.112.233.62, ipOut=40.65.225.250, duration=6}
Server{name=S8} is handling Request{ipIn=253.1.126.103, ipOut=45.220.107.141, duration=10}
Server{name=S9} is handling Request{ipIn=49.92.42.189, ipOut=160.59.251.210, duration=4}

Clock:	2
Server{name=S0} is handling Request{ipIn=164.198.105.86, ipOut=84.255.74.253, duration=4}
Server{name=S1} is handling Request{ipIn=122.186.171.21, ipOut=20.227.70.46, duration=11}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=209.51.159.120, ipOut=118.102.50.75, duration=12}
Server{name=S4} is handling Request{ipIn=89.88.163.83, ipOut=55.93.5.75, duration=9}
Server{name=S5} is handling Request{ipIn=143.94.212.96, ipOut=61.205.198.197, duration=11}
Server{name=S6} is handling Request{ipIn=222.17.14.51, ipOut=62.65.33.181, duration=7}
Server{name=S7} is handling Request{ipIn=208.112.233.62, ipOut=40.65.225.250, duration=6}
Server{name=S8} is handling Request{ipIn=253.1.126.103, ipOut=45.220.107.141, duration=10}
Server{name=S9} is handling Request{ipIn=49.92.42.189, ipOut=160.59.251.210, duration=4}

Clock:	3
Server{name=S0} is handling Request{ipIn=164.198.105.86, ipOut=84.255.74.253, duration=4}
Server{name=S1} is handling Request{ipIn=122.186.171.21, ipOut=20.227.70.46, duration=11}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=209.51.159.120, ipOut=118.102.50.75, duration=12}
Server{name=S4} is handling Request{ipIn=89.88.163.83, ipOut=55.93.5.75, duration=9}
Server{name=S5} is handling Request{ipIn=143.94.212.96, ipOut=61.205.198.197, duration=11}
Server{name=S6} is handling Request{ipIn=222.17.14.51, ipOut=62.65.33.181, duration=7}
Server{name=S7} is handling Request{ipIn=208.112.233.62, ipOut=40.65.225.250, duration=6}
Server{name=S8} is handling Request{ipIn=253.1.126.103, ipOut=45.220.107.141, duration=10}
Server{name=S9} is handling Request{ipIn=49.92.42.189, ipOut=160.59.251.210, duration=4}

Clock:	4
Server{name=S0} is handling Request{ipIn=164.198.105.86, ipOut=84.255.74.253, duration=4}
Server{name=S1} is handling Request{ipIn=122.186.171.21, ipOut=20.227.70.46, duration=11}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=209.51.159.120, ipOut=118.102.50.75, duration=12}
Server{name=S4} is handling Request{ipIn=89.88.163.83, ipOut=55.93.5.75, duration=9}
Server{name=S5} is handling Request{ipIn=143.94.212.96, ipOut=61.205.198.197, duration=11}
Server{name=S6} is handling Request{ipIn=222.17.14.51, ipOut=62.65.33.181, duration=7}
Server{name=S7} is handling Request{ipIn=208.112.233.62, ipOut=40.65.225.250, duration=6}
Server{name=S8} is handling Request{ipIn=253.1.126.103, ipOut=45.220.107.141, duration=10}
Server{name=S9} is handling Request{ipIn=49.92.42.189, ipOut=160.59.251.210, duration=4}

Clock:	5
Server{name=S0} has finished running and is waiting for a new request.
Request{ipIn=178.84.236.139, ipOut=215.92.2.22, duration=7} marked as finished.
Server{name=S1} is handling Request{ipIn=122.186.171.21, ipOut=20.227.70.46, duration=11}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=209.51.159.120, ipOut=118.102.50.75, duration=12}
Server{name=S4} is handling Request{ipIn=89.88.163.83, ipOut=55.93.5.75, duration=9}
Server{name=S5} is handling Request{ipIn=143.94.212.96, ipOut=61.205.198.197, duration=11}
Server{name=S6} is handling Request{ipIn=222.17.14.51, ipOut=62.65.33.181, duration=7}
Server{name=S7} is handling Request{ipIn=208.112.233.62, ipOut=40.65.225.250, duration=6}
Server{name=S8} is handling Request{ipIn=253.1.126.103, ipOut=45.220.107.141, duration=10}
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=15.251.250.165, ipOut=59.251.41.33, duration=9} marked as finished.

Clock:	6
Server{name=S0} is handling Request{ipIn=178.84.236.139, ipOut=215.92.2.22, duration=7}
Server{name=S1} is handling Request{ipIn=122.186.171.21, ipOut=20.227.70.46, duration=11}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=209.51.159.120, ipOut=118.102.50.75, duration=12}
Server{name=S4} is handling Request{ipIn=89.88.163.83, ipOut=55.93.5.75, duration=9}
Server{name=S5} is handling Request{ipIn=143.94.212.96, ipOut=61.205.198.197, duration=11}
Server{name=S6} is handling Request{ipIn=222.17.14.51, ipOut=62.65.33.181, duration=7}
Server{name=S7} is handling Request{ipIn=208.112.233.62, ipOut=40.65.225.250, duration=6}
Server{name=S8} is handling Request{ipIn=253.1.126.103, ipOut=45.220.107.141, duration=10}
Server{name=S9} is handling Request{ipIn=15.251.250.165, ipOut=59.251.41.33, duration=9}

Clock:	7
Server{name=S0} is handling Request{ipIn=178.84.236.139, ipOut=215.92.2.22, duration=7}
Server{name=S1} is handling Request{ipIn=122.186.171.21, ipOut=20.227.70.46, duration=11}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=209.51.159.120, ipOut=118.102.50.75, duration=12}
Server{name=S4} is handling Request{ipIn=89.88.163.83, ipOut=55.93.5.75, duration=9}
Server{name=S5} is handling Request{ipIn=143.94.212.96, ipOut=61.205.198.197, duration=11}
Server{name=S6} is handling Request{ipIn=222.17.14.51, ipOut=62.65.33.181, duration=7}
Server{name=S7} has finished running and is waiting for a new request.
Request{ipIn=148.60.124.222, ipOut=77.216.190.137, duration=10} marked as finished.
Server{name=S8} is handling Request{ipIn=253.1.126.103, ipOut=45.220.107.141, duration=10}
Server{name=S9} is handling Request{ipIn=15.251.250.165, ipOut=59.251.41.33, duration=9}

Clock:	8
Server{name=S0} is handling Request{ipIn=178.84.236.139, ipOut=215.92.2.22, duration=7}
Server{name=S1} is handling Request{ipIn=122.186.171.21, ipOut=20.227.70.46, duration=11}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=209.51.159.120, ipOut=118.102.50.75, duration=12}
Server{name=S4} is handling Request{ipIn=89.88.163.83, ipOut=55.93.5.75, duration=9}
Server{name=S5} is handling Request{ipIn=143.94.212.96, ipOut=61.205.198.197, duration=11}
Server{name=S6} has finished running and is waiting for a new request.
Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14} marked as finished.
Server{name=S7} is handling Request{ipIn=148.60.124.222, ipOut=77.216.190.137, duration=10}
Server{name=S8} is handling Request{ipIn=253.1.126.103, ipOut=45.220.107.141, duration=10}
Server{name=S9} is handling Request{ipIn=15.251.250.165, ipOut=59.251.41.33, duration=9}

Clock:	9
Server{name=S0} is handling Request{ipIn=178.84.236.139, ipOut=215.92.2.22, duration=7}
Server{name=S1} is handling Request{ipIn=122.186.171.21, ipOut=20.227.70.46, duration=11}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=209.51.159.120, ipOut=118.102.50.75, duration=12}
Server{name=S4} is handling Request{ipIn=89.88.163.83, ipOut=55.93.5.75, duration=9}
Server{name=S5} is handling Request{ipIn=143.94.212.96, ipOut=61.205.198.197, duration=11}
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} is handling Request{ipIn=148.60.124.222, ipOut=77.216.190.137, duration=10}
Server{name=S8} is handling Request{ipIn=253.1.126.103, ipOut=45.220.107.141, duration=10}
Server{name=S9} is handling Request{ipIn=15.251.250.165, ipOut=59.251.41.33, duration=9}

Clock:	10
Server{name=S0} is handling Request{ipIn=178.84.236.139, ipOut=215.92.2.22, duration=7}
Server{name=S1} is handling Request{ipIn=122.186.171.21, ipOut=20.227.70.46, duration=11}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=209.51.159.120, ipOut=118.102.50.75, duration=12}
Server{name=S4} has finished running and is waiting for a new request.
Request{ipIn=202.179.5.173, ipOut=208.0.233.244, duration=11} marked as finished.
Server{name=S5} is handling Request{ipIn=143.94.212.96, ipOut=61.205.198.197, duration=11}
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} is handling Request{ipIn=148.60.124.222, ipOut=77.216.190.137, duration=10}
Server{name=S8} is handling Request{ipIn=253.1.126.103, ipOut=45.220.107.141, duration=10}
Server{name=S9} is handling Request{ipIn=15.251.250.165, ipOut=59.251.41.33, duration=9}

Clock:	11
Server{name=S0} is handling Request{ipIn=178.84.236.139, ipOut=215.92.2.22, duration=7}
Server{name=S1} is handling Request{ipIn=122.186.171.21, ipOut=20.227.70.46, duration=11}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=209.51.159.120, ipOut=118.102.50.75, duration=12}
Server{name=S4} is handling Request{ipIn=202.179.5.173, ipOut=208.0.233.244, duration=11}
Server{name=S5} is handling Request{ipIn=143.94.212.96, ipOut=61.205.198.197, duration=11}
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} is handling Request{ipIn=148.60.124.222, ipOut=77.216.190.137, duration=10}
Server{name=S8} has finished running and is waiting for a new request.
Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14} marked as finished.
Server{name=S9} is handling Request{ipIn=15.251.250.165, ipOut=59.251.41.33, duration=9}

Clock:	12
Server{name=S0} is handling Request{ipIn=178.84.236.139, ipOut=215.92.2.22, duration=7}
Server{name=S1} has finished running and is waiting for a new request.
Request{ipIn=214.35.30.109, ipOut=194.123.100.100, duration=7} marked as finished.
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=209.51.159.120, ipOut=118.102.50.75, duration=12}
Server{name=S4} is handling Request{ipIn=202.179.5.173, ipOut=208.0.233.244, duration=11}
Server{name=S5} has finished running and is waiting for a new request.
Request{ipIn=69.90.197.12, ipOut=187.121.99.105, duration=11} marked as finished.
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} is handling Request{ipIn=148.60.124.222, ipOut=77.216.190.137, duration=10}
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} is handling Request{ipIn=15.251.250.165, ipOut=59.251.41.33, duration=9}

Clock:	13
Server{name=S0} has finished running and is waiting for a new request.
Request{ipIn=255.36.17.81, ipOut=119.220.170.35, duration=7} marked as finished.
Server{name=S1} is handling Request{ipIn=214.35.30.109, ipOut=194.123.100.100, duration=7}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} has finished running and is waiting for a new request.
Request{ipIn=80.27.16.169, ipOut=217.51.205.70, duration=3} marked as finished.
Server{name=S4} is handling Request{ipIn=202.179.5.173, ipOut=208.0.233.244, duration=11}
Server{name=S5} is handling Request{ipIn=69.90.197.12, ipOut=187.121.99.105, duration=11}
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} is handling Request{ipIn=148.60.124.222, ipOut=77.216.190.137, duration=10}
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} is handling Request{ipIn=15.251.250.165, ipOut=59.251.41.33, duration=9}

Clock:	14
Server{name=S0} is handling Request{ipIn=255.36.17.81, ipOut=119.220.170.35, duration=7}
Server{name=S1} is handling Request{ipIn=214.35.30.109, ipOut=194.123.100.100, duration=7}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=80.27.16.169, ipOut=217.51.205.70, duration=3}
Server{name=S4} is handling Request{ipIn=202.179.5.173, ipOut=208.0.233.244, duration=11}
Server{name=S5} is handling Request{ipIn=69.90.197.12, ipOut=187.121.99.105, duration=11}
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} is handling Request{ipIn=148.60.124.222, ipOut=77.216.190.137, duration=10}
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} is handling Request{ipIn=15.251.250.165, ipOut=59.251.41.33, duration=9}

Clock:	15
Server{name=S0} is handling Request{ipIn=255.36.17.81, ipOut=119.220.170.35, duration=7}
Server{name=S1} is handling Request{ipIn=214.35.30.109, ipOut=194.123.100.100, duration=7}
Server{name=S2} is handling Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
Server{name=S3} is handling Request{ipIn=80.27.16.169, ipOut=217.51.205.70, duration=3}
Server{name=S4} is handling Request{ipIn=202.179.5.173, ipOut=208.0.233.244, duration=11}
Server{name=S5} is handling Request{ipIn=69.90.197.12, ipOut=187.121.99.105, duration=11}
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} is handling Request{ipIn=148.60.124.222, ipOut=77.216.190.137, duration=10}
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=68.71.21.134, ipOut=96.111.34.107, duration=3} marked as finished.

Clock:	16
Server{name=S0} is handling Request{ipIn=255.36.17.81, ipOut=119.220.170.35, duration=7}
Server{name=S1} is handling Request{ipIn=214.35.30.109, ipOut=194.123.100.100, duration=7}
Server{name=S2} has finished running and is waiting for a new request.
Request{ipIn=116.125.245.91, ipOut=209.26.28.34, duration=6} marked as finished.
Server{name=S3} is handling Request{ipIn=80.27.16.169, ipOut=217.51.205.70, duration=3}
Server{name=S4} is handling Request{ipIn=202.179.5.173, ipOut=208.0.233.244, duration=11}
Server{name=S5} is handling Request{ipIn=69.90.197.12, ipOut=187.121.99.105, duration=11}
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} is handling Request{ipIn=148.60.124.222, ipOut=77.216.190.137, duration=10}
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} is handling Request{ipIn=68.71.21.134, ipOut=96.111.34.107, duration=3}

Clock:	17
Server{name=S0} is handling Request{ipIn=255.36.17.81, ipOut=119.220.170.35, duration=7}
Server{name=S1} is handling Request{ipIn=214.35.30.109, ipOut=194.123.100.100, duration=7}
Server{name=S2} is handling Request{ipIn=116.125.245.91, ipOut=209.26.28.34, duration=6}
Server{name=S3} has finished running and is waiting for a new request.
Request{ipIn=139.41.248.110, ipOut=179.19.181.219, duration=3} marked as finished.
Server{name=S4} is handling Request{ipIn=202.179.5.173, ipOut=208.0.233.244, duration=11}
Server{name=S5} is handling Request{ipIn=69.90.197.12, ipOut=187.121.99.105, duration=11}
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} is handling Request{ipIn=148.60.124.222, ipOut=77.216.190.137, duration=10}
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} is handling Request{ipIn=68.71.21.134, ipOut=96.111.34.107, duration=3}

Clock:	18
Server{name=S0} is handling Request{ipIn=255.36.17.81, ipOut=119.220.170.35, duration=7}
Server{name=S1} is handling Request{ipIn=214.35.30.109, ipOut=194.123.100.100, duration=7}
Server{name=S2} is handling Request{ipIn=116.125.245.91, ipOut=209.26.28.34, duration=6}
Server{name=S3} is handling Request{ipIn=139.41.248.110, ipOut=179.19.181.219, duration=3}
Server{name=S4} is handling Request{ipIn=202.179.5.173, ipOut=208.0.233.244, duration=11}
Server{name=S5} is handling Request{ipIn=69.90.197.12, ipOut=187.121.99.105, duration=11}
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} has finished running and is waiting for a new request.
Request{ipIn=101.152.50.79, ipOut=169.121.77.48, duration=9} marked as finished.
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} is handling Request{ipIn=68.71.21.134, ipOut=96.111.34.107, duration=3}

Clock:	19
Server{name=S0} is handling Request{ipIn=255.36.17.81, ipOut=119.220.170.35, duration=7}
Server{name=S1} is handling Request{ipIn=214.35.30.109, ipOut=194.123.100.100, duration=7}
Server{name=S2} is handling Request{ipIn=116.125.245.91, ipOut=209.26.28.34, duration=6}
Server{name=S3} is handling Request{ipIn=139.41.248.110, ipOut=179.19.181.219, duration=3}
Server{name=S4} is handling Request{ipIn=202.179.5.173, ipOut=208.0.233.244, duration=11}
Server{name=S5} is handling Request{ipIn=69.90.197.12, ipOut=187.121.99.105, duration=11}
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} is handling Request{ipIn=101.152.50.79, ipOut=169.121.77.48, duration=9}
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=90.95.78.84, ipOut=126.203.108.216, duration=9} marked as finished.

Clock:	20
Server{name=S0} is handling Request{ipIn=255.36.17.81, ipOut=119.220.170.35, duration=7}
Server{name=S1} has finished running and is waiting for a new request.
Request{ipIn=136.33.43.210, ipOut=152.85.162.133, duration=9} marked as finished.
Server{name=S2} is handling Request{ipIn=116.125.245.91, ipOut=209.26.28.34, duration=6}
Server{name=S3} is handling Request{ipIn=139.41.248.110, ipOut=179.19.181.219, duration=3}
Server{name=S4} is handling Request{ipIn=202.179.5.173, ipOut=208.0.233.244, duration=11}
Server{name=S5} is handling Request{ipIn=69.90.197.12, ipOut=187.121.99.105, duration=11}
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} is handling Request{ipIn=101.152.50.79, ipOut=169.121.77.48, duration=9}
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} is handling Request{ipIn=90.95.78.84, ipOut=126.203.108.216, duration=9}

Clock:	21
Server{name=S0} has finished running and is waiting for a new request.
Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16} marked as finished.
Server{name=S1} is handling Request{ipIn=136.33.43.210, ipOut=152.85.162.133, duration=9}
Server{name=S2} is handling Request{ipIn=116.125.245.91, ipOut=209.26.28.34, duration=6}
Server{name=S3} has finished running and is waiting for a new request.
Request{ipIn=169.226.240.176, ipOut=233.79.50.61, duration=4} marked as finished.
Server{name=S4} is handling Request{ipIn=202.179.5.173, ipOut=208.0.233.244, duration=11}
Server{name=S5} is handling Request{ipIn=69.90.197.12, ipOut=187.121.99.105, duration=11}
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} is handling Request{ipIn=101.152.50.79, ipOut=169.121.77.48, duration=9}
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} is handling Request{ipIn=90.95.78.84, ipOut=126.203.108.216, duration=9}

Clock:	22
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=136.33.43.210, ipOut=152.85.162.133, duration=9}
Server{name=S2} is handling Request{ipIn=116.125.245.91, ipOut=209.26.28.34, duration=6}
Server{name=S3} is handling Request{ipIn=169.226.240.176, ipOut=233.79.50.61, duration=4}
Server{name=S4} has finished running and is waiting for a new request.
Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13} marked as finished.
Server{name=S5} is handling Request{ipIn=69.90.197.12, ipOut=187.121.99.105, duration=11}
Server{name=S6} is handling Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
Server{name=S7} is handling Request{ipIn=101.152.50.79, ipOut=169.121.77.48, duration=9}
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} is handling Request{ipIn=90.95.78.84, ipOut=126.203.108.216, duration=9}

Clock:	23
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=136.33.43.210, ipOut=152.85.162.133, duration=9}
Server{name=S2} has finished running and is waiting for a new request.
Request{ipIn=66.84.72.13, ipOut=54.188.213.43, duration=5} marked as finished.
Server{name=S3} is handling Request{ipIn=169.226.240.176, ipOut=233.79.50.61, duration=4}
Server{name=S4} is handling Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
Server{name=S5} is handling Request{ipIn=69.90.197.12, ipOut=187.121.99.105, duration=11}
Server{name=S6} has finished running and is waiting for a new request.
Request{ipIn=61.68.172.240, ipOut=85.142.76.132, duration=6} marked as finished.
Server{name=S7} is handling Request{ipIn=101.152.50.79, ipOut=169.121.77.48, duration=9}
Server{name=S8} is handling Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
Server{name=S9} is handling Request{ipIn=90.95.78.84, ipOut=126.203.108.216, duration=9}

Clock:	24
Server{name=S0} is handling Request{ipIn=173.115.59.245, ipOut=39.211.54.244, duration=16}
Server{name=S1} is handling Request{ipIn=136.33.43.210, ipOut=152.85.162.133, duration=9}
Server{name=S2} is handling Request{ipIn=66.84.72.13, ipOut=54.188.213.43, duration=5}
Server{name=S3} is handling Request{ipIn=169.226.240.176, ipOut=233.79.50.61, duration=4}
Server{name=S4} is handling Request{ipIn=227.130.78.246, ipOut=121.112.212.202, duration=13}
Server{name=S5} has finished running and is waiting for a new request.
